name: musa-550-fall-2021
channels:
  - pyviz
  - conda-forge
  - defaults
dependencies:
  - abseil-cpp=20210324.1=he49afe7_0
  - affine=2.3.0=py_0
  - aiobotocore=1.4.0=pyhd8ed1ab_0
  - aiohttp=3.7.4.post0=py38h96a0964_0
  - aioitertools=0.8.0=pyhd8ed1ab_0
  - altair=4.1.0=py_1
  - anyio=3.3.0=py38h50d1736_0
  - appdirs=1.4.4=pyh9f0ad1d_0
  - appnope=0.1.2=py38h50d1736_1
  - argon2-cffi=20.1.0=py38h96a0964_2
  - arrow-cpp=4.0.0=py38h671c91e_3_cpu
  - asciitree=0.3.3=py_2
  - async-timeout=3.0.1=py_1000
  - attrs=21.2.0=pyhd8ed1ab_0
  - aws-c-cal=0.5.11=hd2e2f4b_0
  - aws-c-common=0.6.2=h0d85af4_0
  - aws-c-event-stream=0.2.7=hb9330a7_13
  - aws-c-io=0.10.5=h35aa462_0
  - aws-checksums=0.1.11=h0010a65_7
  - aws-sdk-cpp=1.8.186=h766a74d_3
  - babel=2.9.1=pyh44b312d_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=py_2
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - beautifulsoup4=4.9.3=pyhb0f4dca_0
  - black=21.7b0=pyhd8ed1ab_0
  - bleach=4.1.0=pyhd8ed1ab_0
  - blinker=1.4=py_1
  - blosc=1.21.0=he49afe7_0
  - bokeh=2.3.3=py38h50d1736_0
  - boost-cpp=1.74.0=hbdcdab7_3
  - botocore=1.20.106=pyhd8ed1ab_0
  - branca=0.4.2=pyhd8ed1ab_0
  - brotli=1.0.9=h0d85af4_5
  - brotli-bin=1.0.9=h0d85af4_5
  - brotli-python=1.0.9=py38ha048514_5
  - brotlipy=0.7.0=py38h96a0964_1001
  - brunsli=0.1=h046ec9c_0
  - bs4=4.9.3=0
  - bzip2=1.0.8=h0d85af4_4
  - c-ares=1.17.2=h0d85af4_0
  - ca-certificates=2021.10.26=hecd8cb5_2
  - cairo=1.16.0=he43a7df_1008
  - cartopy=0.19.0.post1=py38h4be4431_1
  - cenpy=1.0.0.post4=py_0
  - certifi=2021.10.8=py38h50d1736_1
  - cffi=1.14.6=py38h1a44b6c_1
  - cfitsio=3.470=h01dc385_7
  - cftime=1.5.0=py38h0793694_0
  - chardet=4.0.0=py38h50d1736_1
  - charls=2.2.0=h046ec9c_0
